id,nome,genero,raca,faixa_etaria,departamento,cargo,habilidades,interesses,disponivel_mentoria
100,Pietra Montenegro,Masculino,Branca,26-35,TI,Sênior,"Marketing Digital, Análise de Dados, Comunicação, Mentoria","Educação, Saúde Mental, Sustentabilidade",True
101,Eduarda Araújo,Masculino,Preta,26-35,TI,Pleno,"JavaScript, Liderança, Inovação, Análise de Dados, SQL","Sustentabilidade, Inovação",True
102,Anna Liz Cirino,Masculino,Parda,26-35,Vendas,Sênior,"Marketing Digital, Python, Liderança, JavaScript","Diversidade, Sustentabilidade",True
103,Bernardo Rocha,Feminino,Parda,46-55,RH,Pleno,"JavaScript, Marketing Digital, SQL, Liderança","Diversidade, Tecnologia, Inovação",True
104,Nathan Campos,Feminino,Branca,18-25,TI,Sênior,"Gestão de Projetos, Comunicação, Análise de Dados, Liderança","Sustentabilidade, Diversidade, Educação",True
105,Isadora Pacheco,Não-binário,Preta,26-35,RH,Júnior,"JavaScript, Excel, Inovação","Educação, Saúde Mental, Sustentabilidade",False
106,Ana Cecília Pinto,Feminino,Branca,26-35,RH,Sênior,"Mentoria, Python, Comunicação, Liderança, Design","Tecnologia, Educação",False
107,Otto Ribeiro,Masculino,Branca,56+,Marketing,Júnior,"Liderança, Gestão de Projetos, Marketing Digital, Mentoria, Análise de Dados","Diversidade, Tecnologia, Educação",True
108,Stephany Dias,Feminino,Branca,26-35,Vendas,Sênior,"JavaScript, Análise de Dados, Inovação","Diversidade, Sustentabilidade",True
109,Gustavo Rios,Não-binário,Branca,26-35,RH,Pleno,"Liderança, Python, Comunicação, Gestão de Projetos","Tecnologia, Educação, Diversidade",False
110,Sra. Isabella da Luz,Masculino,Branca,46-55,Vendas,Júnior,"SQL, Python, Excel, Mentoria","Saúde Mental, Inovação",False
111,Caroline Rios,Não-binário,Branca,26-35,RH,Sênior,"Inovação, Marketing Digital, Análise de Dados, Comunicação","Sustentabilidade, Diversidade",True
112,Letícia Marques,Masculino,Branca,36-45,Marketing,Júnior,"JavaScript, Mentoria, Marketing Digital, Análise de Dados","Sustentabilidade, Educação",True
113,Sr. Anthony Marques,Masculino,Branca,26-35,Marketing,Júnior,"Gestão de Projetos, Inovação, JavaScript, Análise de Dados, Liderança","Sustentabilidade, Educação",True
114,Beatriz Barbosa,Masculino,Branca,26-35,TI,Pleno,"JavaScript, Liderança, Design, Inovação","Educação, Diversidade, Inovação",True
115,Hadassa Montenegro,Feminino,Branca,36-45,Marketing,Sênior,"Mentoria, Gestão de Projetos, SQL, Marketing Digital","Sustentabilidade, Tecnologia, Saúde Mental",True
116,Davi Lucca Ferreira,Feminino,Parda,26-35,Vendas,Sênior,"Comunicação, Análise de Dados, Mentoria","Diversidade, Sustentabilidade",True
117,Joaquim Freitas,Feminino,Branca,36-45,Vendas,Júnior,"Liderança, Comunicação, Gestão de Projetos, Mentoria","Tecnologia, Diversidade, Inovação",False
118,Emanuel Macedo,Masculino,Parda,26-35,TI,Sênior,"Comunicação, JavaScript, Inovação, SQL, Excel","Diversidade, Sustentabilidade, Educação",True
119,Liz Pimenta,Masculino,Parda,26-35,Marketing,Pleno,"Mentoria, Python, Liderança, Comunicação, Excel","Saúde Mental, Sustentabilidade, Educação",True
120,Vitória Albuquerque,Não-binário,Branca,36-45,Marketing,Júnior,"SQL, JavaScript, Design, Liderança","Diversidade, Tecnologia",True
121,Letícia Ribeiro,Feminino,Parda,26-35,TI,Sênior,"SQL, Análise de Dados, Liderança, Comunicação, Marketing Digital","Saúde Mental, Diversidade",True
122,Davi Luiz da Luz,Feminino,Preta,26-35,TI,Pleno,"Excel, Mentoria, Design","Educação, Diversidade",False
123,Cauê Souza,Masculino,Branca,26-35,Marketing,Júnior,"Gestão de Projetos, Liderança, Inovação","Saúde Mental, Sustentabilidade",True
124,Daniela da Mata,Feminino,Parda,36-45,Vendas,Sênior,"Design, JavaScript, Inovação, SQL","Inovação, Tecnologia",True
125,Gustavo Henrique Silva,Feminino,Amarela,18-25,TI,Júnior,"Excel, Comunicação, Mentoria, Análise de Dados","Tecnologia, Saúde Mental, Sustentabilidade",True
126,Sr. João Montenegro,Masculino,Parda,26-35,RH,Júnior,"Comunicação, Análise de Dados, Python, JavaScript","Educação, Inovação",True
127,Isis Aragão,Masculino,Parda,26-35,Vendas,Júnior,"Excel, Design, Análise de Dados","Diversidade, Inovação",False
128,Otávio da Mota,Feminino,Branca,46-55,RH,Júnior,"Gestão de Projetos, Marketing Digital, Inovação, Liderança, Python","Sustentabilidade, Saúde Mental",True
129,Alexandre Farias,Feminino,Parda,26-35,TI,Pleno,"Gestão de Projetos, Análise de Dados, Excel, Marketing Digital, Mentoria","Inovação, Tecnologia, Diversidade",False
130,João Castro,Masculino,Branca,26-35,Vendas,Sênior,"SQL, Liderança, Gestão de Projetos","Saúde Mental, Diversidade",False
131,Sra. Mariane Novais,Feminino,Branca,26-35,TI,Pleno,"Mentoria, Design, SQL","Sustentabilidade, Saúde Mental, Diversidade",True
132,Daniel Barbosa,Masculino,Parda,26-35,Vendas,Sênior,"Inovação, Liderança, Design, SQL, Mentoria","Educação, Tecnologia, Saúde Mental",False
133,Srta. Ísis Andrade,Masculino,Branca,26-35,RH,Júnior,"Marketing Digital, Liderança, Python, Inovação","Diversidade, Tecnologia",False
134,Sr. Pedro Cardoso,Feminino,Preta,46-55,Vendas,Pleno,"Liderança, Python, Comunicação, Gestão de Projetos","Educação, Saúde Mental",True
135,Leandro Fonseca,Masculino,Preta,36-45,Vendas,Sênior,"Gestão de Projetos, Marketing Digital, JavaScript, SQL","Sustentabilidade, Tecnologia, Diversidade",True
136,Luiz Henrique Costela,Feminino,Branca,36-45,TI,Júnior,"Python, SQL, Liderança, Mentoria, Análise de Dados","Inovação, Educação, Saúde Mental",True
137,Isadora Rios,Masculino,Indígena,36-45,Vendas,Sênior,"Liderança, Análise de Dados, Gestão de Projetos, Marketing Digital, Mentoria","Saúde Mental, Educação, Diversidade",False
138,Luiz Gustavo Vasconcelos,Masculino,Branca,26-35,Vendas,Sênior,"Inovação, Gestão de Projetos, Python","Educação, Tecnologia, Diversidade",True
139,Maria Luísa Pinto,Feminino,Branca,36-45,Marketing,Júnior,"Gestão de Projetos, Design, Python, JavaScript, Inovação","Sustentabilidade, Tecnologia",True
140,Srta. Isabela Castro,Masculino,Branca,36-45,Marketing,Sênior,"Inovação, Python, SQL, Análise de Dados","Inovação, Educação",False
141,Noah Alves,Feminino,Branca,26-35,Vendas,Sênior,"Liderança, Gestão de Projetos, Excel, Mentoria, Design","Inovação, Diversidade, Educação",True
142,Lucas Gabriel Viana,Feminino,Parda,26-35,Marketing,Pleno,"Análise de Dados, Excel, Gestão de Projetos, JavaScript","Educação, Saúde Mental, Tecnologia",False
143,Isadora da Mata,Masculino,Branca,36-45,Vendas,Pleno,"Gestão de Projetos, Excel, Mentoria, Design","Inovação, Educação",False
144,Cauê Garcia,Masculino,Parda,36-45,RH,Júnior,"Gestão de Projetos, Análise de Dados, Design, Marketing Digital, Python","Sustentabilidade, Tecnologia, Diversidade",True
145,Ravy Câmara,Masculino,Parda,46-55,Marketing,Sênior,"Mentoria, Inovação, Design","Diversidade, Saúde Mental",False
146,Raul Ferreira,Não-binário,Branca,36-45,TI,Júnior,"Comunicação, SQL, Python, Inovação, Mentoria","Inovação, Diversidade",True
147,Ian Câmara,Feminino,Branca,56+,Vendas,Pleno,"Gestão de Projetos, Análise de Dados, Inovação","Tecnologia, Inovação, Saúde Mental",False
148,Gael Guerra,Masculino,Parda,36-45,RH,Júnior,"Inovação, Liderança, Excel","Educação, Inovação",True
149,Dr. Bernardo Vargas,Feminino,Preta,18-25,TI,Júnior,"SQL, Mentoria, Liderança, Design, Python","Diversidade, Tecnologia, Inovação",True
150,Luiz Fernando Ramos,Masculino,Parda,18-25,Vendas,Sênior,"Design, Python, JavaScript, Mentoria","Diversidade, Inovação, Tecnologia",False
151,Maria Liz Rocha,Feminino,Parda,26-35,RH,Júnior,"SQL, Mentoria, Inovação, Gestão de Projetos, Liderança","Tecnologia, Educação",False
152,Luísa Alves,Feminino,Parda,36-45,TI,Sênior,"Mentoria, Análise de Dados, Liderança, JavaScript, Gestão de Projetos","Sustentabilidade, Educação",True
153,José Pedro Cavalcanti,Masculino,Parda,26-35,RH,Sênior,"Marketing Digital, Mentoria, JavaScript, Análise de Dados, Gestão de Projetos","Sustentabilidade, Tecnologia",True
154,Julia Andrade,Feminino,Branca,26-35,Vendas,Sênior,"Python, Comunicação, Excel, Inovação, Design","Educação, Sustentabilidade, Saúde Mental",False
155,Pedro Henrique Ferreira,Feminino,Branca,46-55,Marketing,Júnior,"Excel, Comunicação, SQL, Marketing Digital","Saúde Mental, Tecnologia",True
156,Sra. Maya Pereira,Feminino,Parda,26-35,RH,Sênior,"Liderança, JavaScript, SQL, Análise de Dados","Tecnologia, Educação, Inovação",True
157,Bruna Gomes,Não-binário,Preta,36-45,Marketing,Sênior,"Comunicação, Design, Gestão de Projetos","Tecnologia, Diversidade",True
158,Esther da Cunha,Não-binário,Parda,18-25,Marketing,Sênior,"Python, Design, Gestão de Projetos, JavaScript","Sustentabilidade, Educação",True
159,Pedro Henrique Abreu,Masculino,Branca,26-35,RH,Júnior,"SQL, Análise de Dados, Excel, Design","Saúde Mental, Educação",True
160,Zoe Rodrigues,Masculino,Parda,56+,RH,Pleno,"Excel, Inovação, Python, Análise de Dados, SQL","Saúde Mental, Tecnologia, Educação",False
161,Dra. Fernanda Fonseca,Feminino,Branca,26-35,RH,Pleno,"Comunicação, SQL, Análise de Dados, Mentoria","Inovação, Saúde Mental, Diversidade",True
162,Ana Lívia Rios,Feminino,Parda,36-45,RH,Pleno,"Design, Excel, Inovação, Liderança","Saúde Mental, Sustentabilidade",False
163,Dr. Davi Silveira,Feminino,Parda,18-25,Marketing,Sênior,"Marketing Digital, Inovação, Python, JavaScript","Inovação, Educação",True
164,Thiago das Neves,Feminino,Branca,56+,TI,Júnior,"Design, JavaScript, Mentoria, Inovação","Saúde Mental, Educação",True
165,Maria Luísa Duarte,Feminino,Parda,26-35,Vendas,Pleno,"Excel, Liderança, Análise de Dados, Mentoria","Tecnologia, Sustentabilidade",False
166,Laís Novaes,Masculino,Branca,36-45,RH,Sênior,"SQL, Python, Excel, Análise de Dados","Educação, Saúde Mental",True
167,Gael Leão,Masculino,Branca,36-45,RH,Pleno,"Análise de Dados, Gestão de Projetos, Liderança, Excel","Tecnologia, Saúde Mental",True
168,Maria Helena Rocha,Masculino,Parda,26-35,TI,Sênior,"Python, JavaScript, Inovação","Sustentabilidade, Tecnologia, Inovação",True
169,Srta. Liz Guerra,Masculino,Preta,26-35,Marketing,Sênior,"Mentoria, Python, Gestão de Projetos","Educação, Saúde Mental",True
170,Agatha da Rosa,Feminino,Branca,56+,TI,Sênior,"Inovação, Gestão de Projetos, Comunicação","Inovação, Sustentabilidade",True
171,Gustavo Henrique Lopes,Masculino,Parda,26-35,Vendas,Pleno,"Comunicação, JavaScript, Liderança, Inovação, Mentoria","Educação, Inovação",True
172,Luna Martins,Feminino,Parda,36-45,TI,Pleno,"Comunicação, Inovação, Análise de Dados, Mentoria","Sustentabilidade, Saúde Mental",True
173,Melina Rocha,Feminino,Parda,26-35,TI,Sênior,"Python, Design, Gestão de Projetos","Saúde Mental, Educação, Tecnologia",True
174,Thomas Melo,Feminino,Branca,36-45,TI,Júnior,"Liderança, Python, Design","Educação, Inovação",True
175,Srta. Antonella da Paz,Masculino,Branca,46-55,Marketing,Sênior,"Análise de Dados, Liderança, Comunicação","Saúde Mental, Inovação, Sustentabilidade",False
176,Lívia Borges,Masculino,Parda,26-35,Marketing,Pleno,"Python, Gestão de Projetos, Excel","Tecnologia, Saúde Mental",True
177,Leonardo Câmara,Masculino,Parda,36-45,TI,Sênior,"Excel, Design, JavaScript, Marketing Digital","Diversidade, Inovação, Tecnologia",True
178,Diogo Alves,Masculino,Branca,18-25,Vendas,Pleno,"Liderança, Excel, JavaScript, SQL, Marketing Digital","Inovação, Tecnologia, Educação",True
179,Joaquim Melo,Masculino,Parda,36-45,Vendas,Pleno,"Python, Excel, Comunicação","Tecnologia, Sustentabilidade",False
180,Ana Sophia Marques,Feminino,Branca,26-35,Vendas,Pleno,"SQL, JavaScript, Inovação, Comunicação, Excel","Tecnologia, Diversidade",True
181,Evelyn Silva,Masculino,Branca,36-45,RH,Pleno,"JavaScript, SQL, Excel","Sustentabilidade, Tecnologia, Diversidade",False
182,Sra. Sabrina Guerra,Masculino,Parda,46-55,RH,Pleno,"Liderança, Marketing Digital, Design, Mentoria","Diversidade, Inovação, Tecnologia",True
183,Diogo Rezende,Não-binário,Parda,26-35,Vendas,Pleno,"Liderança, JavaScript, Marketing Digital, Design","Educação, Saúde Mental, Inovação",True
184,Srta. Bianca Vasconcelos,Não-binário,Branca,36-45,TI,Pleno,"Gestão de Projetos, Mentoria, SQL, Excel, Design","Diversidade, Inovação, Tecnologia",False
185,Hellena Cavalcanti,Não-binário,Preta,26-35,Marketing,Sênior,"Python, Liderança, Análise de Dados","Educação, Sustentabilidade, Saúde Mental",False
186,Dra. Nicole Aragão,Masculino,Parda,36-45,Marketing,Pleno,"Comunicação, JavaScript, Python, Gestão de Projetos, Excel","Inovação, Educação, Saúde Mental",False
187,Isadora Campos,Feminino,Parda,36-45,RH,Pleno,"Python, Mentoria, JavaScript, Excel","Tecnologia, Sustentabilidade, Educação",True
188,Catarina Martins,Masculino,Parda,36-45,Vendas,Pleno,"JavaScript, Mentoria, Gestão de Projetos, Liderança","Sustentabilidade, Diversidade, Saúde Mental",True
189,Vitória Novais,Feminino,Parda,26-35,RH,Sênior,"SQL, Análise de Dados, Inovação","Diversidade, Educação, Tecnologia",False
190,Luiza Sá,Feminino,Branca,36-45,Marketing,Júnior,"Inovação, Marketing Digital, Design","Tecnologia, Educação, Saúde Mental",False
191,Sofia Lima,Masculino,Parda,46-55,TI,Sênior,"JavaScript, Análise de Dados, SQL","Diversidade, Saúde Mental",True
192,Melissa Castro,Masculino,Parda,36-45,Vendas,Sênior,"Comunicação, Marketing Digital, Inovação, JavaScript","Diversidade, Saúde Mental",True
193,Sra. Milena da Luz,Feminino,Parda,26-35,TI,Sênior,"SQL, Liderança, JavaScript, Design, Excel","Sustentabilidade, Inovação",False
194,João Guilherme Vargas,Feminino,Branca,18-25,Marketing,Pleno,"SQL, Mentoria, Análise de Dados, Inovação, Marketing Digital","Tecnologia, Diversidade",False
195,Raquel Pires,Feminino,Parda,46-55,TI,Pleno,"SQL, Design, Comunicação","Educação, Saúde Mental, Tecnologia",False
196,João Guilherme Macedo,Masculino,Parda,26-35,TI,Sênior,"Python, Design, Excel, Inovação, Marketing Digital","Inovação, Educação, Diversidade",True
197,João Pedro da Costa,Feminino,Branca,18-25,Vendas,Sênior,"Python, Mentoria, Análise de Dados, Design","Tecnologia, Sustentabilidade, Inovação",False
198,Lucas Gabriel Dias,Masculino,Parda,18-25,TI,Júnior,"Design, Marketing Digital, Liderança","Saúde Mental, Educação, Tecnologia",True
199,Anna Liz Carvalho,Feminino,Parda,46-55,Vendas,Sênior,"Excel, Marketing Digital, Análise de Dados, SQL, Liderança","Saúde Mental, Diversidade",False
200,Igor Gomes,Não-binário,Preta,46-55,TI,Júnior,"Comunicação, Python, Excel, SQL, Análise de Dados","Inovação, Saúde Mental, Diversidade",True
